date,precipitation,temp_max,temp_min,wind,weather
02-01-2012,44.9,39.6,21.3,3.9,rainy
03-01-2012,114.1,31.1,29.6,9.2,rainy
04-01-2012,87.8,35.9,25.3,15.1,rainy
05-01-2012,71.8,31.9,22.4,16.0,rainy
06-01-2012,18.7,37.3,25.0,4.1,cloudy
07-01-2012,18.7,29.6,26.8,2.0,cloudy
08-01-2012,7.0,39.6,20.8,14.8,cloudy
09-01-2012,103.9,33.4,22.7,8.4,rainy
10-01-2012,72.1,30.8,28.1,6.6,rainy
11-01-2012,85.0,28.9,24.6,2.2,rainy
12-01-2012,2.5,30.0,25.5,11.7,sunny
13-01-2012,116.4,34.2,24.3,17.3,rainy
21-01-2012,99.9,32.0,20.4,19.2,rainy
22-01-2012,25.5,37.9,21.7,12.2,cloudy
23-01-2012,21.8,33.2,24.5,11.3,cloudy
24-01-2012,22.0,31.0,22.1,3.5,cloudy
25-01-2012,36.5,35.4,20.5,11.9,rainy
26-01-2012,63.0,36.5,28.4,8.8,rainy
28-01-2012,51.8,30.0,29.8,12.9,rainy
29-01-2012,34.9,30.0,27.9,9.0,cloudy
30-01-2012,73.4,28.4,28.5,6.3,rainy
31-01-2012,16.7,36.8,22.4,3.7,cloudy
01-02-2012,35.1,36.0,29.6,7.7,rainy
02-02-2012,44.0,33.7,22.0,3.7,rainy
03-02-2012,54.7,38.1,29.5,5.2,rainy
04-02-2012,94.2,37.7,29.9,19.8,rainy
05-02-2012,24.0,35.0,27.1,10.0,cloudy
06-02-2012,61.7,38.4,29.8,11.6,rainy
07-02-2012,71.1,30.5,25.7,17.7,rainy
08-02-2012,5.6,29.3,22.6,19.9,cloudy
09-02-2012,72.9,31.2,24.4,12.5,rainy
10-02-2012,20.5,28.7,25.9,16.6,cloudy
11-02-2012,7.8,34.4,20.7,7.9,cloudy
12-02-2012,113.9,39.2,26.2,7.5,rainy
13-02-2012,115.9,28.5,29.8,9.2,rainy
14-02-2012,97.0,29.5,21.9,14.1,rainy
16-02-2012,36.6,33.4,27.9,14.3,rainy
17-02-2012,11.7,39.2,29.1,7.7,cloudy
18-02-2012,82.1,31.8,29.4,4.4,rainy
19-02-2012,52.8,34.1,29.6,13.4,rainy
20-02-2012,14.6,28.5,25.2,4.3,cloudy
21-02-2012,59.4,29.8,29.8,12.4,rainy
22-02-2012,4.1,39.8,27.6,14.5,sunny
23-02-2012,109.1,39.6,21.6,14.6,rainy
24-02-2012,31.1,28.1,24.8,15.6,cloudy
25-02-2012,79.5,39.4,27.2,17.7,rainy
27-02-2012,37.4,35.7,22.5,11.0,rainy
01-03-2012,62.4,38.4,26.4,15.1,rainy
02-03-2012,65.6,33.5,26.7,13.1,rainy
03-03-2012,22.2,34.2,21.6,5.4,cloudy
04-03-2012,116.4,33.9,25.7,2.5,rainy
05-03-2012,93.0,36.0,27.7,7.1,rainy
07-03-2012,112.7,29.7,25.0,10.0,rainy
08-03-2012,107.4,28.4,20.1,13.1,rainy
09-03-2012,71.7,31.7,20.1,17.3,rainy
10-03-2012,110.6,36.5,23.6,5.5,rainy
11-03-2012,10.6,30.4,29.3,4.3,cloudy
14-03-2012,23.5,36.1,22.3,19.3,cloudy
16-03-2012,5.4,39.6,26.3,3.9,cloudy
18-03-2012,39.0,29.1,22.2,10.6,rainy
19-03-2012,46.6,36.1,23.2,12.5,rainy
20-03-2012,32.6,33.3,28.5,11.7,cloudy
21-03-2012,99.4,38.4,27.3,3.5,rainy
22-03-2012,42.8,30.1,21.0,3.0,rainy
23-03-2012,33.7,36.3,24.3,3.9,cloudy
24-03-2012,65.1,38.1,20.3,12.5,rainy
25-03-2012,16.9,39.3,24.8,11.8,cloudy
27-03-2012,96.3,36.2,26.6,6.2,rainy
28-03-2012,8.9,34.0,21.2,13.5,cloudy
29-03-2012,118.4,35.4,22.9,16.8,rainy
30-03-2012,92.7,38.4,24.0,2.7,rainy
31-03-2012,23.8,34.8,29.2,11.0,cloudy
01-04-2012,0.7,28.4,29.9,14.4,sunny
02-04-2012,97.9,39.2,20.4,6.5,rainy
03-04-2012,84.8,36.3,27.6,7.5,rainy
04-04-2012,87.5,36.1,23.7,13.0,rainy
